[0.194s] Invoking command in '/home/eid/ws_gazebo/build/nixbot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eid/ws_gazebo/install/serial_motor_demo:/home/eid/colcon_ws/install/move_robot:/opt/ros/humble /usr/bin/cmake --build /home/eid/ws_gazebo/build/nixbot -- -j8 -l8
[0.237s] Invoked command in '/home/eid/ws_gazebo/build/nixbot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eid/ws_gazebo/install/serial_motor_demo:/home/eid/colcon_ws/install/move_robot:/opt/ros/humble /usr/bin/cmake --build /home/eid/ws_gazebo/build/nixbot -- -j8 -l8
[0.315s] Invoking command in '/home/eid/ws_gazebo/build/nixbot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eid/ws_gazebo/install/serial_motor_demo:/home/eid/colcon_ws/install/move_robot:/opt/ros/humble /usr/bin/cmake --install /home/eid/ws_gazebo/build/nixbot
[0.325s] -- Install configuration: ""
[0.327s] -- Execute custom install script
[0.327s] -- Up-to-date symlink: /home/eid/ws_gazebo/install/nixbot/share/nixbot//launch/display.launch.py
[0.327s] -- Up-to-date symlink: /home/eid/ws_gazebo/install/nixbot/share/nixbot//launch/frames_2024-03-03_21.54.33.gv
[0.328s] -- Up-to-date symlink: /home/eid/ws_gazebo/install/nixbot/share/nixbot//launch/frames_2024-03-03_21.54.33.pdf
[0.328s] -- Up-to-date symlink: /home/eid/ws_gazebo/install/nixbot/share/nixbot//launch/frames_2024-03-03_21.55.09.gv
[0.328s] -- Up-to-date symlink: /home/eid/ws_gazebo/install/nixbot/share/nixbot//launch/frames_2024-03-03_21.55.09.pdf
[0.328s] -- Up-to-date symlink: /home/eid/ws_gazebo/install/nixbot/share/nixbot//launch/gazebo_model.launch.py
[0.329s] -- Up-to-date symlink: /home/eid/ws_gazebo/install/nixbot/share/nixbot//launch/localization_launch.py
[0.329s] -- Up-to-date symlink: /home/eid/ws_gazebo/install/nixbot/share/nixbot//launch/mapping.launch.py
[0.329s] -- Up-to-date symlink: /home/eid/ws_gazebo/install/nixbot/share/nixbot//launch/navigation2_launch.py
[0.329s] -- Up-to-date symlink: /home/eid/ws_gazebo/install/nixbot/share/nixbot//launch/rviz.launch.py
[0.330s] -- Up-to-date symlink: /home/eid/ws_gazebo/install/nixbot/share/nixbot//launch/world.launch
[0.330s] -- Up-to-date symlink: /home/eid/ws_gazebo/install/nixbot/share/nixbot//model/control.xacro
[0.330s] -- Up-to-date symlink: /home/eid/ws_gazebo/install/nixbot/share/nixbot//model/rob.urdf
[0.330s] -- Up-to-date symlink: /home/eid/ws_gazebo/install/nixbot/share/nixbot//rviz/config.rviz
[0.331s] -- Up-to-date symlink: /home/eid/ws_gazebo/install/nixbot/share/ament_index/resource_index/package_run_dependencies/nixbot
[0.331s] -- Up-to-date symlink: /home/eid/ws_gazebo/install/nixbot/share/ament_index/resource_index/parent_prefix_path/nixbot
[0.331s] -- Up-to-date symlink: /home/eid/ws_gazebo/install/nixbot/share/nixbot/environment/ament_prefix_path.sh
[0.331s] -- Up-to-date symlink: /home/eid/ws_gazebo/install/nixbot/share/nixbot/environment/ament_prefix_path.dsv
[0.332s] -- Up-to-date symlink: /home/eid/ws_gazebo/install/nixbot/share/nixbot/environment/path.sh
[0.332s] -- Up-to-date symlink: /home/eid/ws_gazebo/install/nixbot/share/nixbot/environment/path.dsv
[0.332s] -- Up-to-date symlink: /home/eid/ws_gazebo/install/nixbot/share/nixbot/local_setup.bash
[0.333s] -- Up-to-date symlink: /home/eid/ws_gazebo/install/nixbot/share/nixbot/local_setup.sh
[0.333s] -- Up-to-date symlink: /home/eid/ws_gazebo/install/nixbot/share/nixbot/local_setup.zsh
[0.335s] -- Up-to-date symlink: /home/eid/ws_gazebo/install/nixbot/share/nixbot/local_setup.dsv
[0.336s] -- Symlinking: /home/eid/ws_gazebo/install/nixbot/share/nixbot/package.dsv
[0.348s] -- Up-to-date symlink: /home/eid/ws_gazebo/install/nixbot/share/ament_index/resource_index/packages/nixbot
[0.348s] -- Up-to-date symlink: /home/eid/ws_gazebo/install/nixbot/share/nixbot/cmake/nixbotConfig.cmake
[0.348s] -- Up-to-date symlink: /home/eid/ws_gazebo/install/nixbot/share/nixbot/cmake/nixbotConfig-version.cmake
[0.349s] -- Up-to-date symlink: /home/eid/ws_gazebo/install/nixbot/share/nixbot/package.xml
[0.352s] Invoked command in '/home/eid/ws_gazebo/build/nixbot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eid/ws_gazebo/install/serial_motor_demo:/home/eid/colcon_ws/install/move_robot:/opt/ros/humble /usr/bin/cmake --install /home/eid/ws_gazebo/build/nixbot
