-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/eid/ws_gazebo/build/nixbot
-- Install configuration: ""
-- Up-to-date: /home/eid/ws_gazebo/install/nixbot/share/nixbot/launch
-- Up-to-date: /home/eid/ws_gazebo/install/nixbot/share/nixbot/launch/gazebo_model.launch.py
-- Installing: /home/eid/ws_gazebo/install/nixbot/share/nixbot/launch/display.launch.py
-- Up-to-date: /home/eid/ws_gazebo/install/nixbot/share/nixbot/model
-- Up-to-date: /home/eid/ws_gazebo/install/nixbot/share/nixbot/model/robot.gazebo
-- Up-to-date: /home/eid/ws_gazebo/install/nixbot/share/nixbot/model/empty_world.world
-- Up-to-date: /home/eid/ws_gazebo/install/nixbot/share/nixbot/model/bot.urdf
-- Up-to-date: /home/eid/ws_gazebo/install/nixbot/share/nixbot/model/robot.urdf
-- Installing: /home/eid/ws_gazebo/install/nixbot/share/nixbot/model/model.urdf
-- Installing: /home/eid/ws_gazebo/install/nixbot/share/nixbot/model/robot.xacro
-- Installing: /home/eid/ws_gazebo/install/nixbot/share/ament_index/resource_index/package_run_dependencies/nixbot
-- Installing: /home/eid/ws_gazebo/install/nixbot/share/ament_index/resource_index/parent_prefix_path/nixbot
-- Up-to-date: /home/eid/ws_gazebo/install/nixbot/share/nixbot/environment/ament_prefix_path.sh
-- Installing: /home/eid/ws_gazebo/install/nixbot/share/nixbot/environment/ament_prefix_path.dsv
-- Up-to-date: /home/eid/ws_gazebo/install/nixbot/share/nixbot/environment/path.sh
-- Installing: /home/eid/ws_gazebo/install/nixbot/share/nixbot/environment/path.dsv
-- Up-to-date: /home/eid/ws_gazebo/install/nixbot/share/nixbot/local_setup.bash
-- Up-to-date: /home/eid/ws_gazebo/install/nixbot/share/nixbot/local_setup.sh
-- Up-to-date: /home/eid/ws_gazebo/install/nixbot/share/nixbot/local_setup.zsh
-- Installing: /home/eid/ws_gazebo/install/nixbot/share/nixbot/local_setup.dsv
-- Installing: /home/eid/ws_gazebo/install/nixbot/share/nixbot/package.dsv
-- Up-to-date: /home/eid/ws_gazebo/install/nixbot/share/ament_index/resource_index/packages/nixbot
-- Up-to-date: /home/eid/ws_gazebo/install/nixbot/share/nixbot/cmake/nixbotConfig.cmake
-- Up-to-date: /home/eid/ws_gazebo/install/nixbot/share/nixbot/cmake/nixbotConfig-version.cmake
-- Installing: /home/eid/ws_gazebo/install/nixbot/share/nixbot/package.xml
