[0.204s] Invoking command in '/home/eid/ws_gazebo/src/build/serial': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eid/colcon_ws/install/move_robot:/opt/ros/humble /usr/bin/cmake --build /home/eid/ws_gazebo/src/build/serial -- -j8 -l8
[0.303s] [35m[1mConsolidate compiler generated dependencies of target gtest[0m
[0.314s] [35m[1mConsolidate compiler generated dependencies of target serial[0m
[0.319s] [35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[0.357s] [ 14%] Built target gtest
[0.381s] [ 28%] Built target gtest_main
[0.381s] [ 57%] Built target serial
[0.414s] [35m[1mConsolidate compiler generated dependencies of target serial-test-timer[0m
[0.417s] [35m[1mConsolidate compiler generated dependencies of target serial_example[0m
[0.432s] [35m[1mConsolidate compiler generated dependencies of target serial-test[0m
[0.465s] [ 71%] Built target serial_example
[0.465s] [ 85%] Built target serial-test-timer
[0.475s] [100%] Built target serial-test
[0.508s] Invoked command in '/home/eid/ws_gazebo/src/build/serial' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eid/colcon_ws/install/move_robot:/opt/ros/humble /usr/bin/cmake --build /home/eid/ws_gazebo/src/build/serial -- -j8 -l8
[0.664s] Invoking command in '/home/eid/ws_gazebo/src/build/serial': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eid/colcon_ws/install/move_robot:/opt/ros/humble /usr/bin/cmake --install /home/eid/ws_gazebo/src/build/serial
[0.684s] -- Install configuration: ""
[0.685s] -- Execute custom install script
[0.686s] -- Symlinking: /home/eid/ws_gazebo/src/install/serial/lib/libserial.a
[0.707s] -- Symlinking: /home/eid/ws_gazebo/src/install/serial/include/serial/serial.h
[0.729s] -- Symlinking: /home/eid/ws_gazebo/src/install/serial/include/serial/v8stdint.h
[0.771s] -- Symlinking: /home/eid/ws_gazebo/src/install/serial/share/serial/environment/library_path.sh
[0.787s] -- Symlinking: /home/eid/ws_gazebo/src/install/serial/share/serial/environment/library_path.dsv
[0.803s] -- Symlinking: /home/eid/ws_gazebo/src/install/serial/share/ament_index/resource_index/package_run_dependencies/serial
[0.826s] -- Symlinking: /home/eid/ws_gazebo/src/install/serial/share/ament_index/resource_index/parent_prefix_path/serial
[0.849s] -- Symlinking: /home/eid/ws_gazebo/src/install/serial/share/serial/environment/ament_prefix_path.sh
[0.863s] -- Symlinking: /home/eid/ws_gazebo/src/install/serial/share/serial/environment/ament_prefix_path.dsv
[0.877s] -- Symlinking: /home/eid/ws_gazebo/src/install/serial/share/serial/environment/path.sh
[0.891s] -- Symlinking: /home/eid/ws_gazebo/src/install/serial/share/serial/environment/path.dsv
[0.908s] -- Symlinking: /home/eid/ws_gazebo/src/install/serial/share/serial/local_setup.bash
[0.924s] -- Symlinking: /home/eid/ws_gazebo/src/install/serial/share/serial/local_setup.sh
[0.938s] -- Symlinking: /home/eid/ws_gazebo/src/install/serial/share/serial/local_setup.zsh
[0.953s] -- Symlinking: /home/eid/ws_gazebo/src/install/serial/share/serial/local_setup.dsv
[0.967s] -- Symlinking: /home/eid/ws_gazebo/src/install/serial/share/serial/package.dsv
[0.979s] -- Symlinking: /home/eid/ws_gazebo/src/install/serial/share/ament_index/resource_index/packages/serial
[0.988s] -- Symlinking: /home/eid/ws_gazebo/src/install/serial/share/serial/cmake/ament_cmake_export_include_directories-extras.cmake
[0.998s] -- Symlinking: /home/eid/ws_gazebo/src/install/serial/share/serial/cmake/ament_cmake_export_libraries-extras.cmake
[1.018s] -- Symlinking: /home/eid/ws_gazebo/src/install/serial/share/serial/cmake/serialConfig.cmake
[1.028s] -- Symlinking: /home/eid/ws_gazebo/src/install/serial/share/serial/cmake/serialConfig-version.cmake
[1.053s] -- Symlinking: /home/eid/ws_gazebo/src/install/serial/share/serial/package.xml
[1.152s] Invoked command in '/home/eid/ws_gazebo/src/build/serial' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eid/colcon_ws/install/move_robot:/opt/ros/humble /usr/bin/cmake --install /home/eid/ws_gazebo/src/build/serial
