[0.143s] Invoking command in '/home/eid/ws_gazebo/build/nixbot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eid/colcon_ws/install/move_robot:/opt/ros/humble /usr/bin/cmake /home/eid/ws_gazebo/src/nixbot -DCMAKE_INSTALL_PREFIX=/home/eid/ws_gazebo/install/nixbot
[0.155s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.278s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.286s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.377s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.377s] -- Configured cppcheck include dirs: 
[0.377s] -- Configured cppcheck exclude dirs and/or files: 
[0.379s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.383s] -- Added test 'lint_cmake' to check CMake code style
[0.384s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.397s] -- Added test 'uncrustify' to check C / C++ code style
[0.397s] -- Configured uncrustify additional arguments: 
[0.399s] -- Added test 'xmllint' to check XML markup files
[0.400s] -- Configuring done
[0.405s] -- Generating done
[0.405s] -- Build files have been written to: /home/eid/ws_gazebo/build/nixbot
[0.407s] Invoked command in '/home/eid/ws_gazebo/build/nixbot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eid/colcon_ws/install/move_robot:/opt/ros/humble /usr/bin/cmake /home/eid/ws_gazebo/src/nixbot -DCMAKE_INSTALL_PREFIX=/home/eid/ws_gazebo/install/nixbot
[0.408s] Invoking command in '/home/eid/ws_gazebo/build/nixbot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eid/colcon_ws/install/move_robot:/opt/ros/humble /usr/bin/cmake --build /home/eid/ws_gazebo/build/nixbot -- -j8 -l8
[0.446s] Invoked command in '/home/eid/ws_gazebo/build/nixbot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eid/colcon_ws/install/move_robot:/opt/ros/humble /usr/bin/cmake --build /home/eid/ws_gazebo/build/nixbot -- -j8 -l8
[0.480s] Invoking command in '/home/eid/ws_gazebo/build/nixbot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eid/colcon_ws/install/move_robot:/opt/ros/humble /usr/bin/cmake --install /home/eid/ws_gazebo/build/nixbot
[0.487s] -- Install configuration: ""
[0.487s] -- Execute custom install script
[0.488s] -- Up-to-date symlink: /home/eid/ws_gazebo/install/nixbot/share/nixbot//launch/display.launch.py
[0.488s] -- Up-to-date symlink: /home/eid/ws_gazebo/install/nixbot/share/nixbot//launch/frames_2024-03-03_21.54.33.gv
[0.488s] -- Up-to-date symlink: /home/eid/ws_gazebo/install/nixbot/share/nixbot//launch/frames_2024-03-03_21.54.33.pdf
[0.488s] -- Up-to-date symlink: /home/eid/ws_gazebo/install/nixbot/share/nixbot//launch/frames_2024-03-03_21.55.09.gv
[0.489s] -- Up-to-date symlink: /home/eid/ws_gazebo/install/nixbot/share/nixbot//launch/frames_2024-03-03_21.55.09.pdf
[0.489s] -- Up-to-date symlink: /home/eid/ws_gazebo/install/nixbot/share/nixbot//launch/gazebo_model.launch.py
[0.489s] -- Up-to-date symlink: /home/eid/ws_gazebo/install/nixbot/share/nixbot//launch/launch_robot.launch.py
[0.489s] -- Up-to-date symlink: /home/eid/ws_gazebo/install/nixbot/share/nixbot//launch/localization_launch.py
[0.490s] -- Up-to-date symlink: /home/eid/ws_gazebo/install/nixbot/share/nixbot//launch/mapping.launch.py
[0.490s] -- Up-to-date symlink: /home/eid/ws_gazebo/install/nixbot/share/nixbot//launch/navigation2_launch.py
[0.491s] -- Up-to-date symlink: /home/eid/ws_gazebo/install/nixbot/share/nixbot//launch/rsp.launch.py
[0.492s] -- Up-to-date symlink: /home/eid/ws_gazebo/install/nixbot/share/nixbot//launch/rviz.launch.py
[0.492s] -- Up-to-date symlink: /home/eid/ws_gazebo/install/nixbot/share/nixbot//launch/world.launch
[0.492s] -- Up-to-date symlink: /home/eid/ws_gazebo/install/nixbot/share/nixbot//model/control.xacro
[0.493s] -- Up-to-date symlink: /home/eid/ws_gazebo/install/nixbot/share/nixbot//model/rob.urdf
[0.493s] -- Up-to-date symlink: /home/eid/ws_gazebo/install/nixbot/share/nixbot//rviz/config.rviz
[0.493s] -- Up-to-date symlink: /home/eid/ws_gazebo/install/nixbot/share/ament_index/resource_index/package_run_dependencies/nixbot
[0.493s] -- Up-to-date symlink: /home/eid/ws_gazebo/install/nixbot/share/ament_index/resource_index/parent_prefix_path/nixbot
[0.494s] -- Up-to-date symlink: /home/eid/ws_gazebo/install/nixbot/share/nixbot/environment/ament_prefix_path.sh
[0.494s] -- Up-to-date symlink: /home/eid/ws_gazebo/install/nixbot/share/nixbot/environment/ament_prefix_path.dsv
